<RecentFiles>
  <RecentFiles>
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Home/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Home/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Home/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Home/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/f:Northwind.edmx.diagram" caret="0" fromTop="0" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Models/f:OrdersModel.cs" caret="161" fromTop="10" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Models/f:AccountModels.cs" caret="2990" fromTop="19" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Home/f:Index.cshtml" caret="31" fromTop="1" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Controllers/f:HomeController.cs" caret="430" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Models/f:OrdersModel.cs" caret="161" fromTop="10" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Controllers/f:HomeController.cs" caret="430" fromTop="10" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Models/f:AccountModels.cs" caret="2990" fromTop="28" />
    <File id="3CE7C03A-60FE-4C76-9BE2-7B211A3952D5/d:Views/d:Home/f:Index.cshtml" caret="337" fromTop="17" />
  </RecentEdits>
</RecentFiles>
