<RecentFiles>
  <RecentFiles>
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Shared/f:_Layout.cshtml" caret="4174" fromTop="22" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:SortSize.cshtml" caret="2392" fromTop="24" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:orderDetails.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:SortDate.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:ViewArtist.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Scripts/d:Albums/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Scripts/d:Albums/f:Albums.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Scripts/d:Albums/f:AlbumsArtist.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:Albums.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:Index.cshtml" caret="270" fromTop="10" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Controllers/f:OrderController.cs" caret="307" fromTop="8" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Controllers/f:HomeController.cs" caret="2674" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:Index.cshtml" caret="202" fromTop="11" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:ViewArtist.cshtml" caret="887" fromTop="22" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Shared/f:_Layout.cshtml" caret="4174" fromTop="22" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:Albums.cshtml" caret="86" fromTop="6" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:SortSize.cshtml" caret="2512" fromTop="25" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:SortDate.cshtml" caret="2508" fromTop="14" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Controllers/f:HomeController.cs" caret="702" fromTop="11" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:Index.cshtml" caret="270" fromTop="10" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Controllers/f:OrderController.cs" caret="307" fromTop="8" />
  </RecentEdits>
</RecentFiles>
