<RecentFiles>
  <RecentFiles>
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:SortDate.cshtml" caret="145" fromTop="9" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:SortSize.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Controllers/f:HomeController.cs" caret="870" fromTop="17" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:Index.cshtml" caret="2736" fromTop="20" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Controllers/f:OrderController.cs" caret="737" fromTop="9" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:Albums.cshtml" caret="0" fromTop="0" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:OrderedAlbums.cshtml" caret="123" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:Index.cshtml" caret="1207" fromTop="21" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Controllers/f:HomeController.cs" caret="2710" fromTop="16" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:Albums.cshtml" caret="204" fromTop="7" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Home/f:Index.cshtml" caret="2736" fromTop="20" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Controllers/f:OrderController.cs" caret="912" fromTop="15" />
    <File id="9B5BF7A0-8D8E-4BCA-8EBF-790FA10F749B/d:Views/d:Order/f:OrderedAlbums.cshtml" caret="123" fromTop="8" />
  </RecentEdits>
</RecentFiles>
