<RecentFiles>
  <RecentFiles>
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:App_Start/f:NinjectWebCommon.cs" caret="1986" fromTop="13" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/f:readme.txt" caret="0" fromTop="0" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/f:packages.config" caret="0" fromTop="0" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:Guest.cs" caret="312" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:LegGuest.cs" caret="186" fromTop="5" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Content/f:Site.css" caret="1482" fromTop="17" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:Trip.cs" caret="988" fromTop="30" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:Leg.cs" caret="702" fromTop="19" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Migrations/f:Configuration.cs" caret="2496" fromTop="43" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:TourContext.cs" caret="545" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:ITourRepository.cs" caret="307" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:TourRepository.cs" caret="221" fromTop="0" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/f:Web.config" caret="691" fromTop="11" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Home/f:_TripDetails.cshtml" caret="579" fromTop="15" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Home/f:Index.cshtml" caret="1323" fromTop="35" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Controllers/f:HomeController.cs" caret="1098" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:App_Start/f:BundleConfig.cs" caret="482" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:App_Start/f:NinjectWebCommon.cs" caret="1986" fromTop="13" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:Guest.cs" caret="312" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Content/f:Site.css" caret="1482" fromTop="17" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:LegGuest.cs" caret="297" fromTop="11" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:Trip.cs" caret="461" fromTop="16" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:Leg.cs" caret="702" fromTop="19" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/f:Web.config" caret="824" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Migrations/f:Configuration.cs" caret="2329" fromTop="10" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:TourContext.cs" caret="547" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:TourRepository.cs" caret="594" fromTop="25" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:ITourRepository.cs" caret="307" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Home/f:_TripDetails.cshtml" caret="141" fromTop="4" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Home/f:Index.cshtml" caret="1194" fromTop="26" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Controllers/f:HomeController.cs" caret="1085" fromTop="22" />
  </RecentEdits>
</RecentFiles>
