<RecentFiles>
  <RecentFiles>
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:App_Start/f:BundleConfig.cs" caret="473" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:Guest.cs" caret="240" fromTop="10" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:LegGuest.cs" caret="365" fromTop="13" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:Leg.cs" caret="125" fromTop="7" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:Trip.cs" caret="716" fromTop="23" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:TripDB.cs" caret="1350" fromTop="26" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Controllers/f:HomeController.cs" caret="423" fromTop="15" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:TripContext.cs" caret="174" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:App_Start/f:BundleConfig.cs" caret="482" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:Leg.cs" caret="486" fromTop="16" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:Guest.cs" caret="240" fromTop="10" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Controllers/f:HomeController.cs" caret="383" fromTop="16" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:LegGuest.cs" caret="365" fromTop="13" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:Trip.cs" caret="716" fromTop="23" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:TripDB.cs" caret="1350" fromTop="26" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Classes/f:TripContext.cs" caret="174" fromTop="6" />
  </RecentEdits>
</RecentFiles>
